ファンクションマスタ(DUKE310)保守,,,,作成日：2026年6月12日(Fri) 18:36,,,,,,,
店舗 [ 0001：本店 ],,,,,,,,,,,
種類 [ ﾕｰｻﾞｰﾌｧﾝｸｼｮﾝすべて ],,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
コード,名称,フリガナ,作業区分,仕上加算,数値,ランク,P対象,P倍率,値下,収納区分,洗い区分
0004,撥水加工,ﾊｯｽｲｶｺｳ,加算,2日,500円,,商品参照,1.00倍,対象,81：撥水加工,
0005,撥水加工,ﾊｯｽｲｶｺｳ,加算,2日,800円,,商品参照,1.00倍,対象,81：撥水加工,
0006,撥水加工,ﾊｯｽｲｶｺｳ,加算,2日,1200円,,商品参照,1.00倍,対象,81：撥水加工,
0007,汗抜き加工,ｱｾﾇｷｶｺｳ,加算,2日,500円,,商品参照,1.00倍,対象,80：汗抜き加工,
0008,汗抜き加工,ｱｾﾇｷｶｺｳ,加算,2日,800円,,商品参照,1.00倍,対象,80：汗抜き加工,
0009,汗抜き加工,ｱｾﾇｷｶｺｳ,加算,2日,1200円,,商品参照,1.00倍,対象,80：汗抜き加工,
0010,防虫加工,ﾎﾞｳﾁｭｳｶｺｳ,加算,2日,500円,,商品参照,1.00倍,対象,82：防虫加工,
0011,防虫加工,ﾎﾞｳﾁｭｳｶｺｳ,加算,2日,800円,,商品参照,1.00倍,対象,82：防虫加工,
0012,防虫加工,ﾎﾞｳﾁｭｳｶｺｳ,加算,2日,1200円,,商品参照,1.00倍,対象,82：防虫加工,
0013,ｼﾐ抜き300,ｼﾐﾇｷ300,加算,2日,300円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0014,ｼﾐ抜き600,ｼﾐﾇｷ600,加算,2日,600円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0015,ｼﾐ抜き900,ｼﾐﾇｷ900,加算,2日,900円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0016,ｼﾐ抜き1200,ｼﾐﾇｷ1200,加算,2日,1200円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0017,ｼﾐ抜き1500,ｼﾐﾇｷ1500,加算,2日,1500円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0018,ｼﾐ抜き1800,ｼﾐﾇｷ1800,加算,2日,1800円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0019,折り目(ｼﾛｾｯﾄ),ｵﾘﾒｼﾛｾｯﾄ,加算,2日,1300円,,商品参照,1.00倍,対象,86：特殊ｼﾐ抜き,
0020,部位漂白 ｴﾘ,ﾌﾞｲﾋｮｳﾊｸ,加算,2日,3000円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0021,部位漂白 袖口,ﾌﾞｲﾋｮｳﾊｸ,加算,2日,3000円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0022,部位漂白 両脇,ﾌﾞｲﾋｮｳﾊｸ,加算,2日,3000円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0023,部位漂白 股,ﾌﾞｲﾋｮｳﾊｸ,加算,2日,3000円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0024,ｼﾐ抜き2100,ｼﾐﾇｷ,加算,2日,2100円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0025,ﾀﾞﾌﾞﾙ洗い,ﾀﾞﾌﾞﾙｱﾗｲ,加算,2日,250円,,商品参照,1.00倍,対象,その他加工,
0030,全体ｼﾐ抜き4000,ｾﾞﾝﾀｲｼﾐﾇｷ,加算,2日,4000円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0031,全体ｼﾐ抜き6000,ｾﾞﾝﾀｲｼﾐﾇｷ,加算,2日,6000円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0032,全体ｼﾐ抜き8000,ｾﾞﾝﾀｲｼﾐﾇｷ,加算,2日,8000円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0043,特急料金,ﾄｯｷｭｳｼｱｹﾞ,加算,0日,100円,,対象外,1.00倍,対象外,その他,
0044,毛玉取り,ｹﾀﾞﾏﾄﾘ,加算,3日,2000円,,対象外,1.00倍,対象,85：毛玉取り,
0045,毛玉取り,ｹﾀﾞﾏﾄﾘ,加算,3日,1000円,,商品参照,1.00倍,対象,85：毛玉取り,
0046,毛玉取り,ｹﾀﾞﾏﾄﾘ,加算,3日,1500円,,商品参照,1.00倍,対象,85：毛玉取り,
0061,汚れ落とし(ｴﾘ袖),ﾖｺﾞﾚｵﾄｼ,加算,0日,500円,,対象外,1.00倍,商品参照,21：ダウン,
0062,汚れ落とし(全体),ﾖｺﾞﾚｵﾄｼ,加算,0日,1000円,,対象外,1.00倍,商品参照,21：ダウン,
0095,ﾘｱﾙﾌｧｰ付き,ﾘｱﾙﾌｧｰﾂｷ,加算,0日,800円,,対象外,1.00倍,対象,その他,
0096,ﾌｪｲｸﾌｧｰ付き,ﾌｪｲｸﾌｧｰﾂｷ,加算,0日,450円,,対象外,1.00倍,対象,その他,
0098,黄ばみ取り,ｷﾊﾞﾐﾄﾘ,加算,2日,1000円,,対象外,1.00倍,対象外,その他加工,
0099,黄ばみ取り,ｷﾊﾞﾐﾄﾘ,加算,2日,1500円,,対象外,1.00倍,対象,その他加工,
0100,黄ばみ取りﾌﾟﾗｽ,ｷﾊﾞﾐﾄﾘﾌﾟﾗｽ,加算,2日,1500円,,対象外,1.00倍,対象,その他加工,
0112,たたみ仕上げ,ﾀﾀﾐｼｱｹﾞ,加算,0日,50円,,対象外,1.00倍,対象外,03：タタミ,
0133,色かけ 銀面,ｲﾛｶｹｷﾞﾝﾒﾝ,加算,5日,5000円,,対象外,1.00倍,対象,特殊品,
0134,色かけ ｽｳｪｰﾄﾞ,ｲﾛｶｹ,加算,5日,5000円,,対象外,1.00倍,対象,特殊品,
0137,DXｺｰｽ保管付,DXｺｰｽﾎｶﾝﾂｷ,加算,21日,3500円,,対象外,1.00倍,対象,21：ダウン,
0138,DXｺｰｽ保管無,DXｺｰｽﾎｶﾝﾅｼ,加算,21日,3000円,,対象外,1.00倍,対象,21：ダウン,
0139,カビ取り,ｶﾋﾞﾄﾘ,加算,5日,3600円,,対象外,1.00倍,商品参照,特殊品,
0140,革衣料 撥水,ｶﾜ,加算,5日,3000円,,対象外,1.00倍,対象,特殊品,
0141,毛皮 防虫,ｹｶﾞﾜ,加算,5日,9000円,,対象外,1.00倍,商品参照,特殊品,
0142,毛皮 防虫,ｹｶﾞﾜ,加算,5日,5000円,,対象外,1.00倍,商品参照,特殊品,
0143,毛皮 脱臭,ｹｶﾞﾜ,加算,5日,4000円,,対象外,1.00倍,商品参照,特殊品,
0144,毛皮 脱臭,ｹｶﾞﾜ,加算,5日,3000円,,対象外,1.00倍,商品参照,特殊品,
0151,ｽﾆｰｶｰﾌﾟﾗｽ撥水,ｸﾂ,加算,5日,1200円,,対象外,1.00倍,商品参照,特殊品,
0152,帽子 撥水,ﾎﾞｳｼ,加算,5日,2000円,,対象外,1.00倍,商品参照,特殊品,
0153,ﾘｭｯｸﾌﾟﾗｽ撥水,ﾊﾞｯｸﾞ,加算,5日,2000円,,対象外,1.00倍,商品参照,特殊品,
0154,ﾘｭｯｸ洗い撥水,ﾘｭｯｸｱﾗｲﾊｯｽｲ,加算,0日,1000円,,対象外,1.00倍,対象外,特殊品,
0178,色かけ･補色,ｲﾛｶｹ,加算,0日,2700円,,商品参照,1.00倍,商品参照,その他加工,
0188,さらさらD,ｻﾗｻﾗD,加算,0日,250円,,対象外,1.00倍,対象,その他加工,
0189,静電気防止加工,ｾｲﾃﾞﾝｷﾎﾞｳｼｶｺｳ,加算,0日,250円,,対象外,1.00倍,対象,その他加工,
0193,ｽﾆｰｶｰ洗い撥水,ｽﾆｰｶｰｱﾗｲﾊｯｽｲ,加算,0日,500円,,対象外,1.00倍,対象,特殊品,
0194,帽子洗い撥水,ﾊｯｽｲ ﾎﾞｳｼ,加算,0日,500円,,商品参照,1.00倍,商品参照,特殊品,
0195,帽子色補正,ﾎﾞｳｼｲﾛﾎｾｲ,加算,0日,3500円,,商品参照,1.00倍,商品参照,特殊品,
0196,帽子ﾌﾟﾗｽ撥水,ﾊｯｽｲ ﾎﾞｳｼ,加算,0日,1200円,,商品参照,1.00倍,商品参照,特殊品,
0197,防止あんこ付,ｱﾝｺﾂｷ,加算,0日,100円,,商品参照,1.00倍,商品参照,その他,
0198,布団しまい洗いﾊﾟｯｸ,ｼﾏｲｱﾗｲﾊﾟｯｸ,加算,0日,2800円,,対象外,1.00倍,対象,特殊品,
0238,ﾋﾟﾝﾁﾊﾝｶﾞｰ使用,ﾋﾟﾝﾁﾊﾝｶﾞｰ,加算,0日,50円,,対象外,1.00倍,対象,その他,
0239,不織布ｶﾊﾞｰ,ﾌｼｮｸﾌｶﾊﾞｰ,加算,0日,50円,,対象外,1.00倍,対象,その他,
0261,ﾍﾞﾋﾞｰｶｰ撥水,ﾊｯｽｲﾍﾞﾋﾞｰｶｰ,加算,0日,2000円,,対象外,1.00倍,対象,特殊品,
0400,自転車の巻き込み,ｼﾞﾃﾝｼｬﾉﾏｷｺﾐ,加算,2日,2000円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0401,ﾎﾟｹｯﾄのｲﾝｸ落とし,ﾎﾟｹｯﾄﾉｲﾝｸｵﾄｼ,加算,2日,1000円,,対象外,1.00倍,対象,86：特殊ｼﾐ抜き,
0500,特急品,ﾄｯｷｭｳﾋﾝ,急ぎ（加算）,,100円,,対象外,1.00倍,対象外,その他,
